F1,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.1716,0.20063,0.20966,0.21693,0.20348,0.23042,0.23789,5.6137,1.1081,10.809,0.37597
0.1109,0.10837,0.1255,0.1087,0.11711,0.10367,0.10924,5.4832,1.1062,10.766,0.25927
0.11819,0.13866,0.13806,0.12253,0.13568,0.11432,0.12289,6.2501,1.199,11.415,0.27514
0.11697,0.11135,0.14355,0.11527,0.13688,0.1302,0.15612,6.2902,1.1257,11.304,0.28009
0.12809,0.12336,0.14342,0.12356,0.13775,0.13199,0.15435,6.237,1.154,11.526,0.27219
0.11607,0.12271,0.14228,0.11415,0.13575,0.14177,0.1391,6.2962,1.2337,11.398,0.26494
0.11984,0.12407,0.14696,0.11873,0.13687,0.13301,0.14877,6.5908,1.1795,11.49,0.28016
0.11268,0.12138,0.15939,0.12716,0.14902,0.13544,0.14393,6.3586,1.2567,11.358,0.27409
0.12842,0.12861,0.16009,0.13676,0.14442,0.14023,0.13909,6.2267,1.1726,11.369,0.25983
0.13515,0.11223,0.13523,0.11749,0.13317,0.1258,0.13429,6.2561,1.2033,11.388,0.2824
0.13187,0.16309,0.19575,0.14361,0.16356,0.1661,0.18561,6.3701,1.1949,11.372,0.28551
0.12357,0.11852,0.14031,0.11124,0.15041,0.12433,0.1374,6.4754,1.1616,11.363,0.30037
0.12152,0.12701,0.14987,0.12327,0.12993,0.11895,0.13523,7.1662,1.1861,11.565,0.28771
0.13052,0.12274,0.14551,0.12133,0.13793,0.12996,0.14883,6.2451,1.1555,11.412,0.26947
0.11988,0.11803,0.13828,0.11539,0.1323,0.12597,0.13502,6.3726,1.2169,11.333,0.26172
0.12409,0.116,0.13628,0.11668,0.12912,0.13076,0.13585,6.2727,1.1609,11.459,0.26095
0.13517,0.13509,0.1546,0.12219,0.13935,0.13149,0.14164,6.3229,1.1587,11.365,0.29253
0.1201,0.11814,0.13449,0.11211,0.13016,0.13089,0.13599,6.3031,1.1994,11.343,0.27955
0.11309,0.10964,0.14063,0.11111,0.13296,0.12944,0.14157,6.2944,1.1527,11.45,0.30122
0.12004,0.11567,0.14998,0.1211,0.13871,0.1321,0.13688,6.2721,1.1669,11.59,0.26507
,,,,,,,,,,
0.124888,0.126765,0.149492,0.1249655,0.140728,0.135342,0.1459845,6.28486,1.17462,11.35375,0.281409
F2,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.1469,0.12622,0.14768,0.12799,0.17933,0.15127,0.18504,6.2658,1.2158,11.497,0.26988
0.12117,0.12461,0.14242,0.13015,0.14476,0.14164,0.14989,6.5284,1.2119,11.418,0.31111
0.13416,0.13124,0.17246,0.1365,0.15747,0.14433,0.16495,6.329,1.206,11.437,0.28916
0.12446,0.12659,0.1446,0.13046,0.14333,0.1458,0.17104,6.3082,1.1847,11.642,0.27313
0.12638,0.12789,0.14826,0.14492,0.15121,0.14072,0.1577,6.3629,1.1907,11.691,0.29317
0.12441,0.12933,0.1597,0.13317,0.14722,0.14718,0.15881,6.3336,1.192,11.396,0.28291
0.14505,0.13647,0.15841,0.13287,0.16911,0.17939,0.15522,6.2686,1.1859,11.405,0.31893
0.11992,0.1216,0.14399,0.13591,0.14649,0.14646,0.17069,6.1474,1.2236,11.446,0.26732
0.13413,0.12643,0.16292,0.14349,0.15682,0.13414,0.13479,6.1949,1.2029,11.418,0.26566
0.13284,0.13292,0.14383,0.1318,0.14742,0.14515,0.14802,6.3463,1.1666,11.383,0.28615
0.1436,0.13239,0.15277,0.13123,0.14774,0.14234,0.15818,6.2289,1.1871,11.51,0.26906
0.12899,0.12881,0.14761,0.12686,0.14359,0.13758,0.14587,6.2571,1.2257,11.388,0.2826
0.14086,0.14009,0.16527,0.1356,0.14169,0.13765,0.15508,6.3471,1.1797,11.456,0.27256
0.12687,0.12914,0.14915,0.12652,0.13975,0.13912,0.15485,6.2281,1.1941,11.485,0.30563
0.12306,0.12037,0.15304,0.13353,0.14719,0.14589,0.17416,6.3173,1.2868,11.746,0.27096
0.13927,0.14372,0.15902,0.12805,0.15182,0.14507,0.15414,6.2553,1.1889,11.468,0.267
0.12889,0.12904,0.14324,0.13045,0.14342,0.13881,0.15405,6.3753,1.2629,11.533,0.26889
0.13367,0.12773,0.15183,0.13567,0.13928,0.13816,0.1517,6.2535,1.1817,11.556,0.28088
0.14281,0.13455,0.15387,0.13167,0.14656,0.14407,0.15233,6.2764,1.2411,11.489,0.26544
0.1262,0.12539,0.15113,0.1361,0.14636,0.14505,0.14306,6.2368,1.2552,11.6,0.32582
,,,,,,,,,,
0.132182,0.1297265,0.15256,0.133147,0.149528,0.144491,0.1569785,6.293045,1.209165,11.4982,0.283313
F3,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.62095,0.60049,0.58988,0.60065,0.60515,0.59563,0.62454,6.6464,1.8843,16.009,0.59
0.535,0.55862,0.62217,0.58376,0.61447,0.59662,0.59442,7.1406,1.8615,16.334,0.58605
0.48584,0.56349,0.61418,0.5887,0.65377,0.60421,0.59243,6.629,1.881,15.85,0.57435
0.53869,0.57652,0.62186,0.59172,0.68384,0.60573,0.61614,6.5241,1.8274,16.035,0.58023
0.51754,0.54835,0.60417,0.61496,0.62076,0.58744,0.63102,6.609,1.8483,15.895,0.59756
0.48144,0.55231,0.59725,0.59487,0.61284,0.58316,0.59872,6.5343,1.8031,15.821,0.59609
0.51944,0.57265,0.60915,0.59946,0.60998,0.58318,0.60282,6.599,1.9082,16.209,0.55259
0.50483,0.56801,0.61248,0.59146,0.61798,0.58786,0.60652,6.5534,1.8122,16.055,0.59361
0.53543,0.57229,0.6165,0.58716,0.63361,0.59697,0.60339,6.5957,1.8451,15.853,0.59026
0.53276,0.56718,0.63651,0.58059,0.61587,0.58676,0.61127,6.6034,1.896,16.001,0.60642
0.49742,0.57629,0.59282,0.58069,0.62509,0.60288,0.5986,6.76,2.1624,15.916,0.57881
0.52007,0.56813,0.6184,0.58795,0.62033,0.6176,0.59869,6.5657,1.871,15.866,0.59052
0.50599,0.56464,0.61641,0.58196,0.64765,0.64383,0.67834,6.5673,1.82,15.86,0.57631
0.50119,0.56186,0.62291,0.58423,0.61156,0.59441,0.60389,6.563,1.8596,15.79,0.62497
0.56905,0.63201,0.60656,0.59575,0.62137,0.59563,0.60764,6.5326,1.834,15.866,0.63603
0.50048,0.58721,0.59596,0.59665,0.61711,0.58826,0.61119,6.5599,1.8759,15.828,0.61829
0.50785,0.56872,0.63388,0.60849,0.6616,0.60454,0.60673,6.5752,1.8077,16.482,0.6144
0.51179,0.53246,0.59754,0.61293,0.61743,0.62235,0.6442,6.5351,1.8211,15.893,0.57059
0.49816,0.55058,0.62938,0.58397,0.69669,0.61832,0.61754,6.556,1.8627,17.072,0.62399
0.59888,0.65196,0.69936,0.6143,0.62565,0.58658,0.60129,6.603,1.8918,15.817,0.64598
,,,,,,,,,,
0.52414,0.5736885,0.6168685,0.5940125,0.6306375,0.600098,0.612469,6.612635,1.868665,16.0226,0.5973525
,F4,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.11098,0.11123,0.13488,0.13508,0.14943,0.13555,0.1377,6.3288,1.217,10.861,0.2773
0.13703,0.13115,0.15024,0.13611,0.13835,0.13629,0.14051,6.2378,1.162,11.024,0.27543
0.12562,0.1202,0.14685,0.12023,0.13141,0.13126,0.13664,6.2735,1.169,10.888,0.26707
0.13304,0.12951,0.14529,0.14536,0.15623,0.14852,0.14458,6.3123,1.221,10.994,0.26059
0.11962,0.10916,0.1408,0.12513,0.14716,0.13552,0.15805,6.3654,1.1577,10.93,0.27167
0.13149,0.12675,0.14268,0.12649,0.1363,0.12923,0.14047,6.2235,1.1608,10.951,0.2602
0.12374,0.12299,0.14271,0.12065,0.13387,0.12856,0.13837,6.2692,1.1579,10.972,0.26118
0.12202,0.1206,0.1356,0.12246,0.13047,0.13653,0.13893,6.2346,1.1629,10.939,0.29634
0.11427,0.11207,0.13806,0.12544,0.13629,0.14321,0.16499,6.229,1.1556,10.922,0.27441
0.11648,0.12505,0.14068,0.12531,0.13766,0.1343,0.13618,6.2721,1.2001,11.001,0.28276
0.13002,0.1283,0.14535,0.13063,0.1403,0.13718,0.15997,6.5293,1.151,10.922,0.26491
0.13914,0.12689,0.14976,0.13072,0.14655,0.13827,0.14111,6.2952,1.1734,10.931,0.27672
0.11646,0.11556,0.13463,0.12335,0.12829,0.13356,0.13629,6.2228,1.2563,10.93,0.27899
0.13089,0.13106,0.15672,0.13924,0.13482,0.13411,0.1427,6.2227,1.1612,10.935,0.29723
0.11459,0.11295,0.13767,0.12717,0.1364,0.13272,0.16292,6.2155,1.1545,10.889,0.2632
0.12984,0.12445,0.14488,0.13018,0.13415,0.13415,0.14466,6.2496,1.1957,11.055,0.27031
0.1304,0.12473,0.15036,0.14309,0.14468,0.13967,0.14702,6.3722,1.1649,10.942,0.22528
0.1315,0.11673,0.13336,0.1272,0.13745,0.13768,0.13888,6.2659,1.1607,10.969,0.2794
0.12377,0.12983,0.15594,0.14065,0.12535,0.12611,0.13994,6.2537,1.1749,11.055,0.27159
0.13652,0.13164,0.16084,0.13558,0.14476,0.135,0.14262,6.2695,1.1635,11.216,0.27276
,,,,,,,,,,
0.125871,0.1225425,0.144365,0.1305035,0.138496,0.135371,0.1446265,6.28213,1.176005,10.9663,0.271367
F5,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.1971,0.19046,0.22571,0.20088,0.22546,0.24173,0.20915,6.2583,1.298,11.844,0.3189
0.18543,0.18851,0.20442,0.20059,0.21713,0.2241,0.21573,6.2957,1.2666,11.871,0.28118
0.18719,0.18153,0.20148,0.20221,0.20923,0.24229,0.21364,6.1754,1.2769,11.706,0.3034
0.16304,0.16526,0.20814,0.1982,0.24244,0.20501,0.19817,6.3136,1.3218,11.752,0.30318
0.18112,0.17652,0.20149,0.19419,0.21578,0.22963,0.21783,6.3227,1.2937,11.719,0.26687
0.17441,0.16889,0.19848,0.19183,0.20881,0.22596,0.22865,6.3629,1.2697,11.757,0.32407
0.17162,0.16961,0.19346,0.19902,0.2089,0.21953,0.21784,6.2752,1.2718,11.769,0.32058
0.18213,0.17999,0.21361,0.20084,0.21453,0.22544,0.22032,6.3324,1.2831,11.633,0.32907
0.17198,0.16824,0.20124,0.19007,0.202,0.21239,0.22118,6.2093,1.3262,11.691,0.30621
0.16903,0.17411,0.19902,0.1943,0.20977,0.22327,0.22783,6.3228,1.2771,11.755,0.33688
0.19555,0.19687,0.20746,0.20017,0.21621,0.22628,0.21357,6.2144,1.2624,11.74,0.30164
0.18137,0.17742,0.20295,0.20077,0.21401,0.22323,0.22048,6.2399,1.2777,11.699,0.31604
0.19133,0.19063,0.20325,0.19899,0.21355,0.2266,0.21711,6.305,1.2614,11.709,0.31804
0.19352,0.18767,0.21876,0.2001,0.20998,0.23246,0.20803,6.419,1.2771,11.776,0.30407
0.18467,0.1917,0.20521,0.19944,0.21551,0.22602,0.20827,6.4737,1.2759,11.706,0.31425
0.18584,0.19389,0.22128,0.19657,0.20676,0.22015,0.21929,6.2257,1.2681,11.759,0.30991
0.1813,0.1786,0.20226,0.19738,0.21368,0.22298,0.2143,6.2501,1.2624,11.727,0.33168
0.17362,0.18113,0.20533,0.18188,0.20146,0.2172,0.21034,6.287,1.2701,11.676,0.31119
0.16542,0.17665,0.19932,0.18886,0.20487,0.22181,0.21987,6.2272,1.2746,12.02,0.32729
0.1662,0.16715,0.19645,0.19313,0.21424,0.21913,0.22209,6.265,1.3908,11.803,0.2898
,,,,,,,,,,
0.1800935,0.1802415,0.205466,0.196471,0.213216,0.2242605,0.2161845,6.288765,1.28527,11.7556,0.3107125
F6,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.13348,0.13236,0.14293,0.14138,0.15458,0.1379,0.14773,6.318,1.1873,11.072,0.27448
0.13851,0.13317,0.14945,0.12822,0.14366,0.13946,0.14689,6.2845,1.1966,11.021,0.25904
0.12034,0.1199,0.14849,0.11992,0.13922,0.13307,0.1404,6.2663,1.1832,10.96,0.27481
0.12793,0.12058,0.13863,0.11992,0.13633,0.13397,0.13868,6.235,1.1416,10.974,0.28855
0.12257,0.11893,0.13951,0.1209,0.15645,0.15279,0.15492,6.5452,1.1526,11.528,0.26814
0.116,0.11884,0.13594,0.11726,0.1336,0.12912,0.14252,6.355,1.1819,10.937,0.26853
0.12925,0.12705,0.15105,0.13082,0.14367,0.13609,0.14071,6.3483,1.2184,10.99,0.23889
0.11452,0.10903,0.12934,0.12574,0.14503,0.13307,0.1668,6.3417,1.1679,11.057,0.2726
0.11355,0.11754,0.13574,0.12086,0.13492,0.13036,0.1389,6.2051,1.1708,10.966,0.31257
0.12884,0.13283,0.16144,0.1572,0.14561,0.15464,0.15908,6.2178,1.1671,11.014,0.27469
0.13159,0.11922,0.13629,0.12037,0.14295,0.13112,0.1449,6.2276,1.1656,11.037,0.22259
0.12038,0.12017,0.13555,0.11954,0.13847,0.13244,0.14344,6.2407,1.2272,10.924,0.26154
0.11721,0.11618,0.13618,0.11419,0.13026,0.12819,0.13849,6.2565,1.1774,10.951,0.27932
0.11647,0.11759,0.13674,0.11835,0.13767,0.12944,0.14299,6.2287,1.171,10.992,0.26909
0.14724,0.13082,0.15429,0.1362,0.14153,0.13565,0.14432,6.3065,1.1789,12.157,0.32033
0.17195,0.14455,0.16215,0.13205,0.14359,0.15429,0.16371,6.5884,1.2507,10.946,0.27062
0.13721,0.13908,0.15445,0.12951,0.143,0.14597,0.13699,6.271,1.1838,10.982,0.27115
0.12455,0.12152,0.14677,0.12301,0.14275,0.12923,0.1374,6.201,1.1563,10.944,0.2593
0.12357,0.12277,0.14069,0.12058,0.13409,0.13182,0.13831,6.2243,1.166,10.951,0.26925
0.13131,0.1241,0.1456,0.11866,0.1377,0.13499,0.14263,6.2389,1.1605,10.973,0.25751
,,,,,,,,,,
0.1283235,0.1243115,0.1440615,0.125734,0.141254,0.1366805,0.1454905,6.295025,1.18024,11.0688,0.27065
F7,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.35169,0.35962,0.41297,0.40301,0.38788,0.44067,0.39795,6.3736,1.3568,13.612,0.45935
0.33044,0.35173,0.41786,0.37651,0.40261,0.38975,0.41306,6.4037,1.342,13.48,0.44489
0.34198,0.35358,0.42556,0.4122,0.399,0.39039,0.40482,6.565,1.3394,13.693,0.45483
0.33689,0.33796,0.40331,0.42046,0.39191,0.38852,0.39425,6.7549,1.3477,13.497,0.40888
0.33955,0.33914,0.41074,0.4101,0.39142,0.38696,0.40257,6.3369,1.4322,13.64,0.4682
0.33683,0.33398,0.39514,0.40931,0.38402,0.39727,0.40002,6.3771,1.324,13.536,0.46096
0.3564,0.35926,0.41055,0.40657,0.39066,0.39184,0.40315,6.3687,1.3234,13.533,0.45232
0.33857,0.34472,0.39987,0.41921,0.39953,0.41769,0.42976,6.4445,1.4068,13.864,0.457
0.34467,0.34633,0.41142,0.41246,0.40807,0.3974,0.40726,6.4815,1.3317,13.655,0.45459
0.33201,0.33261,0.37744,0.4053,0.42883,0.38015,0.38628,6.4265,1.3484,13.531,0.46408
0.36029,0.35924,0.42084,0.40312,0.40793,0.38942,0.41409,6.3683,1.3494,13.785,0.45317
0.33193,0.34587,0.39716,0.42605,0.38577,0.3859,0.40859,6.4018,1.3737,13.681,0.47605
0.36274,0.36941,0.4245,0.39742,0.39948,0.3909,0.40657,6.4569,1.3345,13.594,0.45268
0.36101,0.37013,0.39427,0.42049,0.43617,0.39492,0.43778,6.4461,1.3413,13.546,0.45796
0.33141,0.3544,0.38668,0.3762,0.40537,0.39969,0.40081,6.395,1.4212,13.621,0.4527
0.33277,0.34597,0.40279,0.42825,0.39095,0.40049,0.40061,6.3945,1.3828,13.541,0.4567
0.35757,0.35111,0.42051,0.40077,0.39109,0.38574,0.39752,6.4147,1.3573,13.486,0.47378
0.34793,0.36394,0.40679,0.40907,0.38445,0.38141,0.40384,6.3986,1.3351,13.577,0.45354
0.33136,0.33982,0.3918,0.41478,0.39907,0.39778,0.40832,6.4101,1.3288,13.509,0.49412
0.32874,0.36435,0.39523,0.37845,0.3971,0.39114,0.39905,6.4828,1.3403,13.506,0.52187
,,,,,,,,,,
0.342739,0.3511585,0.4052715,0.4064865,0.3990655,0.3949015,0.405815,6.43506,1.35584,13.59435,0.4608835
F8,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.17402,0.17062,0.19863,0.28852,0.40486,0.37487,0.4728,6.5035,1.2752,11.761,0.3102
0.1748,0.17718,0.22018,0.19452,0.22163,0.23136,0.31343,6.3984,1.2592,11.702,0.34457
0.18061,0.17899,0.19934,0.20225,0.31367,0.29072,0.27765,6.4402,1.2765,11.635,0.31223
0.19889,0.18842,0.21056,0.21175,0.26195,0.26228,0.26586,6.4363,1.2744,11.645,0.32336
0.19421,0.18863,0.20831,0.19992,0.2442,0.25396,0.25832,6.3668,1.2766,11.789,0.31504
0.17907,0.17962,0.2008,0.2033,0.2288,0.22921,0.26582,6.3591,1.3251,11.754,0.33804
0.17171,0.17366,0.20446,0.20402,0.20858,0.23939,0.27532,6.4463,1.27,11.741,0.30947
0.18299,0.18432,0.20638,0.2004,0.22201,0.23386,0.26561,6.3773,1.2669,11.785,0.3191
0.1925,0.18065,0.20604,0.20154,0.2548,0.25108,0.26528,6.3883,1.2905,11.644,0.3095
0.1795,0.1781,0.19805,0.20114,0.24483,0.26892,0.27699,6.4124,1.2769,11.676,0.31337
0.178,0.17774,0.22816,0.21639,0.2091,0.22038,0.26387,6.4867,1.2988,11.763,0.32979
0.17419,0.17539,0.19301,0.20345,0.23658,0.23025,0.26252,6.4213,1.2695,11.723,0.26769
0.18121,0.18287,0.20481,0.20843,0.25907,0.25881,0.27032,6.4515,1.2674,11.626,0.32056
0.19304,0.19088,0.22051,0.20197,0.21029,0.24455,0.25834,6.519,1.3239,11.65,0.32571
