F1,,,,,,,,,,
0.18955,0.18945,0.20867,0.20947,0.21683,0.21751,0.26135,6.7096,1.2875,11.782,0.31584
0.17278,0.17361,0.19749,0.19413,0.23255,0.23243,0.26003,6.4275,1.3213,11.697,0.30574
0.16791,0.1718,0.20426,0.2028,0.20585,0.22302,0.26462,6.4741,1.2952,11.761,0.32123
0.17441,0.18632,0.2061,0.18756,0.22939,0.22068,0.2821,6.3463,1.2717,11.643,0.35143
0.1662,0.1691,0.20578,0.208,0.25779,0.20335,0.25912,6.3949,1.2674,11.724,0.32297
0.19855,0.18528,0.20629,0.23228,0.25978,0.25627,0.25781,6.4912,1.2881,11.865,0.31469
,,,,,,,,,,
0.181207,0.1801315,0.2063915,0.208592,0.246128,0.247145,0.278858,6.442535,1.284105,11.7183,0.3185265
F9,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.13434,0.12869,0.16532,0.14533,0.15793,0.14817,0.20853,6.3727,1.2159,11.326,0.28703
0.12973,0.13291,0.15311,0.14346,0.14509,0.14701,0.17664,6.2145,1.1996,11.302,0.33123
0.13322,0.12532,0.16038,0.13803,0.15456,0.16454,0.16875,6.2149,1.2134,11.714,0.3586
0.15007,0.14188,0.16522,0.15577,0.16611,0.15651,0.16932,6.6563,1.213,11.266,0.28481
0.14691,0.13889,0.16232,0.14952,0.15391,0.1456,0.16268,6.2783,1.2174,11.346,0.30148
0.14049,0.13675,0.16021,0.14108,0.15171,0.14887,0.15801,6.3924,1.2631,11.179,0.33754
0.13568,0.12889,0.15959,0.14093,0.16003,0.17698,0.16102,6.3211,1.219,11.194,0.28482
0.14426,0.15102,0.16139,0.13611,0.15241,0.14811,0.15757,6.2882,1.2117,11.332,0.31766
0.13261,0.13275,0.1501,0.13597,0.15804,0.16216,0.16715,6.263,1.2265,11.415,0.25476
0.14983,0.14237,0.1728,0.13495,0.15355,0.16393,0.159,6.2765,1.2417,11.378,0.29663
0.13621,0.12966,0.15031,0.13021,0.14938,0.14492,0.15901,6.3115,1.2599,11.29,0.29103
0.15095,0.14436,0.15835,0.14885,0.15528,0.16704,0.17161,6.3103,1.2239,11.208,0.29126
0.14933,0.14067,0.15739,0.13704,0.14818,0.16487,0.16317,6.3021,1.2173,11.273,0.28012
0.12677,0.12611,0.15466,0.14309,0.16079,0.16751,0.16528,6.2479,1.2109,11.343,0.28264
0.13409,0.1346,0.15149,0.13774,0.15481,0.1509,0.1547,6.331,1.2148,11.274,0.27627
0.13684,0.13154,0.16518,0.13628,0.14133,0.13856,0.15211,6.3019,1.2146,11.593,0.29482
0.13688,0.13062,0.16786,0.1343,0.14757,0.14286,0.15486,6.2781,1.2289,11.329,0.2809
0.15253,0.14236,0.16366,0.15264,0.15079,0.14914,0.1554,6.3722,1.2194,11.271,0.28647
0.14843,0.14014,0.1611,0.14666,0.15023,0.15183,0.15383,6.2885,1.268,11.312,0.295
0.12984,0.12966,0.1558,0.15155,0.16251,0.17066,0.19039,6.3476,1.2174,11.309,0.34898
,,,,,,,,,,
0.1399505,0.1354595,0.159812,0.1419755,0.1537105,0.1555085,0.1654515,6.31845,1.22482,11.3327,0.2991025
F10,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.1522,0.15065,0.16926,0.14011,0.15744,0.14783,0.16756,6.2957,1.2392,11.136,0.31654
0.1304,0.12948,0.15378,0.14144,0.16516,0.18095,0.17585,6.252,1.2262,11.157,0.29431
0.15693,0.15072,0.16834,0.15092,0.1655,0.15828,0.17428,6.2592,1.2225,11.32,0.29559
0.14001,0.14132,0.16559,0.16633,0.15814,0.14286,0.15473,6.2796,1.2412,11.755,0.28927
0.15851,0.14969,0.16513,0.15042,0.16187,0.15728,0.17682,6.349,1.2411,11.201,0.33118
0.13381,0.13767,0.16309,0.15525,0.17632,0.17795,0.17005,6.2722,1.2294,11.232,0.30855
0.13197,0.13904,0.16883,0.14405,0.15712,0.15487,0.16759,6.3264,1.2297,11.289,0.28009
0.15101,0.14836,0.1656,0.15037,0.15881,0.16156,0.16767,6.3388,1.261,11.253,0.27757
0.14831,0.15703,0.17273,0.14564,0.15306,0.15158,0.16624,6.3504,1.2465,11.474,0.24369
0.15738,0.15406,0.1744,0.15023,0.16812,0.16642,0.17773,6.2834,1.2421,11.388,0.31104
0.16759,0.15671,0.17607,0.16303,0.16511,0.15764,0.17584,6.3198,1.2335,11.223,0.28533
0.14397,0.13625,0.15747,0.14392,0.16145,0.16048,0.16587,6.4565,1.2264,11.304,0.27279
0.14473,0.13967,0.16317,0.14251,0.16539,0.15735,0.16825,6.3037,1.2338,11.207,0.2911
0.14971,0.14946,0.16584,0.14699,0.16044,0.15376,0.16516,6.315,1.2162,11.235,0.28505
0.13199,0.13329,0.16146,0.1433,0.15019,0.14742,0.15563,6.294,1.233,11.451,0.29127
0.13192,0.12946,0.15111,0.14371,0.16309,0.17603,0.16891,6.3491,1.2679,11.182,0.27408
0.14822,0.14158,0.15907,0.15124,0.16673,0.16074,0.16749,6.3064,1.2297,11.181,0.27551
0.14716,0.14874,0.16402,0.15512,0.16084,0.14601,0.16042,6.3032,1.3181,11.13,0.32858
0.14335,0.13724,0.15749,0.13966,0.1572,0.15302,0.16952,6.4633,1.2419,11.219,0.28955
0.15988,0.1524,0.17503,0.15454,0.16744,0.16138,0.16917,6.3295,1.2296,11.262,0.27675
,,,,,,,,,,
0.1464525,0.144141,0.164874,0.148939,0.161971,0.1586705,0.168239,6.32236,1.24045,11.27995,0.290892
F11,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.17792,0.16932,0.19111,0.18723,0.20337,0.20994,0.21873,6.3127,1.3902,11.804,0.32657
0.1794,0.18172,0.19297,0.19462,0.20152,0.21207,0.22002,6.2687,1.3191,11.822,0.30261
0.16592,0.17137,0.19698,0.1902,0.19881,0.19954,0.21896,6.3364,1.3603,11.676,0.36201
0.16802,0.1656,0.20489,0.19925,0.22523,0.21754,0.21042,6.6972,1.3019,12.722,0.30758
0.18333,0.17804,0.19983,0.1878,0.20203,0.21494,0.22331,6.2777,1.3154,11.811,0.30868
0.17028,0.16859,0.19336,0.18341,0.2006,0.20157,0.22271,6.355,1.3342,11.767,0.34974
0.16501,0.17262,0.20976,0.19773,0.2317,0.18765,0.19748,6.3354,1.3157,11.828,0.27507
0.17326,0.17556,0.20045,0.18903,0.19991,0.20474,0.22604,6.3191,1.3232,11.856,0.29587
0.20505,0.19136,0.22491,0.20284,0.2103,0.22965,0.21551,6.2967,1.3724,11.83,0.326
0.17554,0.16802,0.19243,0.18372,0.20965,0.22135,0.22055,6.3059,1.3306,11.809,0.27284
0.17301,0.18329,0.19146,0.18414,0.20204,0.20904,0.22786,6.3506,1.3094,11.863,0.30341
0.17395,0.17341,0.19856,0.18548,0.21001,0.21601,0.22206,6.2627,1.3104,11.849,0.26513
0.17083,0.18428,0.20632,0.17337,0.20038,0.18993,0.2079,6.3341,1.3124,12.212,0.32007
0.18624,0.18854,0.20277,0.18963,0.2091,0.21918,0.21103,6.2936,1.3054,11.822,0.2605
0.18519,0.18567,0.21601,0.1852,0.20147,0.20949,0.21711,6.2561,1.3115,11.917,0.3261
0.16943,0.1714,0.19181,0.18562,0.19781,0.20056,0.225,6.3402,1.3075,11.828,0.31748
0.1722,0.17055,0.19271,0.18832,0.21958,0.21856,0.21598,6.3248,1.3089,11.8,0.30399
0.19071,0.17921,0.21435,0.19134,0.20282,0.21745,0.21884,6.4735,1.3027,11.897,0.32668
0.17445,0.17197,0.19757,0.18086,0.20686,0.22169,0.22208,6.3461,1.3224,11.856,0.3225
0.1649,0.16668,0.19893,0.18439,0.2029,0.20586,0.22023,6.3542,1.3431,12.32,0.32324
,,,,,,,,,,
0.176232,0.17586,0.200859,0.188209,0.2068045,0.210338,0.218091,6.342035,1.324835,11.91445,0.3098035
F12,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.76858,0.8577,0.91938,0.84324,0.85996,0.83406,0.8701,6.8,2.2915,19.017,0.8136
0.75003,0.81138,0.86663,0.8464,0.85454,0.85665,0.84846,6.9045,2.2128,18.984,0.73734
0.75177,0.84781,0.85702,0.848,0.85642,0.84086,0.85786,6.8754,2.2644,18.801,0.82342
0.77761,0.86978,0.87534,0.85939,0.88152,0.87187,0.83667,6.8711,2.3084,18.862,0.83705
0.73686,0.92386,1.0404,1.1372,0.90685,0.84567,0.86071,6.8573,2.3077,18.8,0.76346
0.77537,0.85152,0.87224,0.85136,0.87091,0.86019,0.85132,6.9232,2.327,19.005,0.78172
0.73737,0.83473,0.89382,0.85824,0.87948,0.86941,0.85075,6.8929,2.3098,18.997,0.79065
0.73265,0.82766,0.86817,0.84922,0.85985,0.8428,0.85967,6.8725,2.2443,18.888,0.76152
0.7864,0.8391,0.86052,0.85288,0.86233,0.87557,0.83286,6.8357,2.2517,19.023,0.76314
0.76703,0.84033,0.89616,0.8509,0.86302,0.84482,0.85802,6.9039,2.3457,18.965,0.75994
0.74827,0.80254,0.88128,0.84362,0.86902,0.85414,0.86269,6.8568,2.309,18.839,0.76682
0.72624,0.81223,0.87903,0.86538,0.87608,0.82815,0.8443,6.8887,2.2556,18.945,0.75886
0.73471,0.85269,0.85593,0.85237,0.86645,0.8924,0.8651,6.9204,2.318,19.068,0.7714
0.7325,0.8516,0.85686,0.85179,0.8659,0.85018,0.8547,6.8597,2.2849,18.917,0.75152
0.7903,0.84674,0.85656,0.84837,0.86475,0.84496,0.86455,6.8939,2.2271,19.019,0.76034
0.73848,0.86129,0.85416,0.84893,0.86855,0.8583,0.84611,6.8038,2.284,19.05,0.76886
0.72445,0.85757,0.87096,0.84354,0.85349,0.84847,0.86387,6.8887,2.265,18.859,0.75823
0.7947,0.85947,0.85893,0.84158,0.86469,0.84524,0.85251,6.9051,2.2984,19.879,1.0162
0.8858,0.93178,0.94402,0.95935,0.89014,0.85749,0.85181,6.8097,2.2316,18.959,0.79084
0.75328,0.86085,0.86553,0.84596,0.85725,0.85441,0.86142,6.9148,2.3159,18.863,0.761
,,,,,,,,,,
0.76062,0.8520315,0.883647,0.869886,0.86856,0.853782,0.854674,6.873905,2.28264,18.987,0.7867955
F13,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.79138,0.8626,0.87037,0.85916,0.89636,0.86586,0.86291,6.8869,2.2799,18.91,0.76885
0.78523,0.86661,0.87275,0.85527,0.87347,0.84538,0.86353,7.0687,2.2939,18.91,0.78579
0.75038,0.80292,0.93543,0.83367,0.84655,0.84006,0.87313,6.8532,2.337,18.872,0.77578
0.77911,0.86832,0.86162,0.84422,0.87972,0.85939,0.86577,6.8622,2.2653,18.798,0.77727
0.78443,0.85853,0.88325,0.84924,0.87955,0.84597,0.88962,6.8909,2.2341,18.889,0.77567
0.75361,0.86637,0.85981,0.8436,0.87297,0.84324,0.85606,6.8546,2.2737,18.894,0.78606
0.78727,0.86776,0.87677,0.85503,0.86882,0.85358,0.84945,6.9503,2.2915,18.872,0.77047
0.73492,0.87153,0.86377,0.8569,0.88038,0.84778,0.93009,6.8646,2.2252,18.963,0.75433
0.73994,0.85199,0.86567,0.8622,0.91329,0.84808,0.86642,6.9477,2.2831,18.921,0.76939
0.74997,0.8567,0.86864,0.85186,0.8686,0.84643,0.85387,6.9771,2.3026,19.208,0.76721
0.76313,0.86888,0.87425,0.8602,0.87629,0.8496,0.86881,6.8844,2.3009,18.88,0.78299
0.74789,0.91491,0.89721,0.85125,0.8668,0.84848,0.88953,6.8356,2.3074,18.878,0.76338
0.75692,0.84922,0.85695,0.83992,0.88832,0.85153,0.85854,7.0511,2.2934,19.316,0.77919
0.80746,0.88448,0.87685,0.86579,0.8685,0.83715,0.86716,6.9262,2.3059,18.859,0.84466
0.73691,0.80514,0.89319,0.84419,0.86277,0.84111,0.85085,6.8719,2.3111,19.065,0.77286
0.75545,0.8633,0.87126,0.85484,0.87171,0.8547,0.89602,6.9224,2.2664,19.025,0.78146
0.7521,0.84653,0.87425,0.84849,0.86956,0.84396,0.87764,7.0987,2.284,19.001,0.76494
0.75329,0.86974,0.87411,0.85305,0.87522,0.84696,0.86025,6.8777,2.2875,19.156,0.76869
0.76637,0.86431,0.87019,0.83578,0.87242,0.84672,0.86034,6.8721,2.4243,19.018,0.78355
0.7937,0.8659,0.8594,0.84757,0.87433,0.84445,0.85803,6.9327,2.2942,18.816,0.78721
,,,,,,,,,,
0.764473,0.860287,0.875287,0.8506115,0.8752815,0.8480215,0.869901,6.92145,2.29307,18.96255,0.7779875
F14,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
1.2719,1.3095,1.3584,1.3291,1.2836,1.3045,1.3094,1.8195,3.1224,24.043,0.96073
1.2724,1.2877,1.324,1.3235,1.3059,1.352,1.3671,1.7717,3.139,23.953,0.96628
1.2694,1.2842,1.3363,1.3236,1.3413,1.2955,1.3264,1.8109,3.1704,24.188,0.95182
1.2767,1.2978,1.3576,1.359,1.3513,1.327,1.3128,1.8623,3.4835,23.949,0.98613
1.2284,1.2943,1.343,1.3288,1.3037,1.3029,1.4151,1.8728,3.1642,23.888,1.0671
1.1805,1.3103,1.3971,1.3572,1.3219,1.3789,1.3385,1.8372,3.139,24.089,1.031
1.2071,1.3218,1.3524,1.3368,1.374,1.3092,1.4128,1.9217,3.1375,24.063,0.96935
1.2211,1.3081,1.33,1.3105,1.3147,1.2979,1.3146,1.8515,3.2179,24.138,0.96271
1.2477,1.3062,1.3357,1.3276,1.3243,1.3236,1.309,1.8324,3.1437,24.302,1.0138
1.2699,1.3413,1.3467,1.316,1.3199,1.3373,1.3535,1.8574,3.1477,23.977,0.98399
1.2697,1.3025,1.3504,1.3239,1.311,1.3147,1.3278,1.8264,3.1873,24.372,1.0039
1.3066,1.2986,1.3393,1.3145,1.352,1.3244,1.3374,1.8167,3.1358,24.204,1.0096
1.2153,1.2904,1.3482,1.3343,1.332,1.3099,1.3001,1.8475,3.1002,23.938,0.97802
1.2783,1.304,1.3293,1.3277,1.3282,1.3137,1.3165,1.7976,3.1177,24.192,0.99919
1.1846,1.321,1.3303,1.3225,1.3445,1.3257,1.3213,1.8577,3.1329,23.948,0.97319
1.266,1.2962,1.3507,1.3346,1.2824,1.306,1.328,1.8197,3.1106,23.928,0.96681
1.2426,1.3081,1.3502,1.3355,1.2978,1.3137,1.3213,1.8172,3.1275,24.153,0.97076
1.2109,1.3134,1.3319,1.3318,1.327,1.3365,1.3233,1.7946,3.1254,24.057,1.0148
1.2808,1.2967,1.3466,1.313,1.3112,1.3142,1.3366,1.881,3.1,23.98,0.97904
1.2827,1.306,1.3316,1.3164,1.3206,1.316,1.3081,1.821,3.1197,23.954,0.97268
,,,,,,,,,,
1.24913,1.304905,1.344485,1.328315,1.322365,1.32018,1.33398,1.83584,3.15612,24.0658,0.988045
F15,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.14289,0.11016,0.13162,0.10921,0.12141,0.12354,0.12126,1.2554,1.2253,10.175,0.093295
0.11513,0.11163,0.12934,0.10988,0.11588,0.13265,0.12766,1.2556,1.2113,10.222,0.1054
0.1105,0.10586,0.12673,0.10736,0.11371,0.12862,0.12297,1.2508,1.2112,10.303,0.091693
0.11207,0.096188,0.13431,0.14137,0.16827,0.12731,0.125,1.2269,1.2054,10.305,0.096279
0.12244,0.11358,0.12998,0.10892,0.12008,0.12462,0.12251,1.2358,1.2261,11.676,0.098152
0.11029,0.10753,0.1274,0.10472,0.11422,0.11915,0.12623,1.2592,1.2316,10.341,0.090617
0.11987,0.10033,0.12487,0.11352,0.11213,0.12699,0.12354,1.3044,1.3906,10.414,0.097433
0.11728,0.11684,0.13907,0.11709,0.11791,0.12265,0.12212,1.2218,1.2163,10.326,0.099195
0.10782,0.096841,0.13751,0.12234,0.12329,0.11721,0.11551,1.1936,1.2714,10.24,0.083994
0.1131,0.11034,0.12726,0.10967,0.11631,0.12011,0.12493,1.2451,1.4581,10.445,0.096585
0.12298,0.11497,0.13905,0.11748,0.12224,0.12132,0.12624,1.2377,1.2079,10.259,0.083024
0.10583,0.10168,0.1341,0.10805,0.12014,0.12115,0.11924,1.2459,1.2213,10.533,0.092984
0.10414,0.09683,0.13732,0.12542,0.12443,0.11998,0.12472,1.2597,1.2122,10.245,0.10606
0.10789,0.10017,0.13149,0.12027,0.12342,0.12493,0.12984,1.2272,1.1997,10.193,0.096748
0.12147,0.11661,0.14056,0.11656,0.1221,0.12484,0.12778,1.2499,1.2092,10.237,0.097073
0.10425,0.09871,0.12173,0.11941,0.12475,0.12139,0.12555,1.253,1.2049,10.264,0.097214
0.12314,0.11362,0.13402,0.13057,0.15202,0.12747,0.13104,1.2567,1.225,10.282,0.089209
0.11077,0.1063,0.13082,0.1116,0.11522,0.12632,0.1221,1.2624,1.2119,10.671,0.091495
0.10862,0.10522,0.12841,0.111,0.11715,0.1199,0.12353,1.2563,1.2177,10.372,0.095009
0.088742,0.091076,0.10629,0.099108,0.74673,0.10596,0.09888,1.122,1.241,13.691,0.10271
,,,,,,,,,,
0.1134611,0.10572425,0.130594,0.1151774,0.1545705,0.1228055,0.1230325,1.24097,1.239905,10.5597,0.09520845
F16,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.13052,0.11964,0.13249,0.12365,0.15815,0.20149,0.19697,0.86275,1.3139,36488,0.16076
0.18318,0.17872,0.21428,0.18803,0.20438,0.2032,0.18959,1.2472,2.2034,17.438,0.10884
0.12415,0.17071,0.18264,0.14952,0.19319,0.20885,0.15188,0.83678,1.3092,12.085,0.12946
0.10797,0.10296,0.1758,0.16139,0.15602,0.16325,0.16164,0.85271,1.6268,13.547,0.17624
0.18893,0.1666,0.18515,0.1579,0.15948,0.16887,0.17264,0.8581,1.4573,13.452,0.10712
0.10824,0.14973,0.17607,0.17028,0.16455,0.17373,0.15861,0.86485,1.4393,13.409,0.11629
0.18196,0.16729,0.18394,0.14592,0.1615,0.17681,0.1344,0.86616,1.4286,13.206,0.096151
0.17531,0.19184,0.23522,0.25341,0.28656,0.19165,0.17748,1.0649,280.21,15.722,0.083941
