F1,,,,,,,,,,
0.12186,0.12117,0.13785,0.11936,0.11399,0.11966,0.097037,0.64748,1.1082,9.8385,0.080408
0.11936,0.10528,0.12872,0.10881,0.10193,0.10631,0.091051,0.54691,1.084,9.9755,0.08422
0.11406,0.11103,0.12887,0.12,0.11255,0.12461,0.1022,0.6004,1.1104,9.6153,0.082938
0.10862,0.10787,0.12417,0.10654,0.10351,0.10891,0.095416,0.55511,1.0629,9.6636,0.085121
0.10988,0.10796,0.12756,0.1213,0.10549,0.1099,0.08862,0.56967,1.0753,9.6164,0.078157
0.10413,0.10401,0.12432,0.10633,0.10374,0.10892,0.095268,0.55305,1.0724,9.6711,0.083482
0.10931,0.10466,0.12907,0.1086,0.10269,0.10855,0.09249,0.55604,1.0682,9.652,0.077822
0.11022,0.10701,0.13336,0.12577,0.10601,0.10959,0.089574,0.56397,1.0565,9.598,0.082572
0.10726,0.10299,0.12291,0.11,0.10448,0.10907,0.09874,0.5667,1.0649,9.811,0.081743
0.1125,0.10526,0.12632,0.11352,0.1105,0.12611,0.11303,0.71088,1.1779,10.13,0.090786
0.11529,0.11052,0.13098,0.12196,0.12092,0.13119,0.11114,0.72582,1.2053,10.084,0.088173
0.10847,0.10521,0.12871,0.11912,0.11244,0.11742,0.1045,0.71374,1.2543,10.063,0.083552
,,,,,,,,,,
0.127061,0.127023,0.1514215,0.1365705,0.139104,0.1434045,0.1261138,0.738161,15.21644,1835.22887,0.0988888
F17,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.13851,0.13715,0.16834,0.16357,0.1848,0.1931,0.22435,0.92814,1.1563,11.12,0.13233
0.15233,0.14596,0.20028,0.16874,0.18729,0.28305,0.33422,2.2168,3.6212,11.891,0.072322
0.10067,0.099382,0.13551,0.14034,0.13646,0.12072,0.11916,0.70711,1.0771,9.9309,0.072272
0.10813,0.10002,0.13059,0.10411,0.10267,0.10405,0.12096,0.71119,1.0972,10.433,0.07577
0.10483,0.10906,0.12337,0.10064,0.1023,0.10245,0.11761,0.75455,1.0584,10.04,0.069563
0.090775,0.10748,0.14184,0.12033,0.11542,0.11102,0.11669,0.88897,1.0286,9.9985,0.11541
0.1496,0.13538,0.14882,0.11354,0.13604,0.14523,0.14013,0.93031,1.113,10.641,0.074
0.10711,0.10822,0.12558,0.10927,0.11041,0.10619,0.1101,0.72254,1.0799,9.867,0.076422
0.095279,0.092795,0.11382,0.095947,0.098209,0.09657,0.10115,0.71002,1.0816,10.279,0.072194
0.10973,0.099766,0.12005,0.094572,0.10345,0.1044,0.1092,0.75862,1.0668,10.017,0.083642
0.10497,0.097426,0.12694,0.10354,0.10873,0.11207,0.11258,0.73919,1.1295,9.8964,0.082819
0.10825,0.10239,0.12495,0.11939,0.10041,0.10175,0.10359,0.71499,1.0341,9.9252,0.089417
0.11213,0.10479,0.1192,0.09672,0.10174,0.10247,0.10241,0.72308,1.0682,9.8772,0.068377
0.094298,0.093169,0.11943,0.1122,0.11671,0.10828,0.10304,0.68992,1.0418,9.916,0.069399
0.10344,0.099916,0.1348,0.10893,0.10974,0.10333,0.10429,0.70545,1.0352,9.8736,0.073397
0.1058,0.10571,0.12638,0.10336,0.10111,0.10454,0.10585,0.7115,1.0223,9.9068,0.070091
0.094934,0.10037,0.12329,0.10611,0.10295,0.095849,0.093499,0.68253,1.0748,9.9991,0.068206
0.094125,0.093095,0.11193,0.10541,0.12047,0.11103,0.10244,0.68186,1.0623,10.465,0.091967
0.09844,0.099485,0.11563,0.10785,0.11243,0.10996,0.11077,0.72667,1.0242,9.9302,0.073413
0.095737,0.09202,0.12113,0.097253,0.10182,0.10679,0.10784,0.72454,1.0198,9.9024,0.06305
,,,,,,,,,,
0.1084544,0.1061792,0.131594,0.1135911,0.11765795,0.12114245,0.12699395,0.821399,1.194615,10.195465,0.07970305
F18,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.093684,0.09142,0.1175,0.096205,0.10281,0.10288,0.10883,0.71961,1.2369,9.8712,0.070797
0.091578,0.095264,0.12651,0.13675,0.10071,0.093589,0.099199,0.7082,1.1848,9.845,0.066024
0.095871,0.090534,0.11615,0.096446,0.10233,0.10403,0.10556,0.72099,1.2213,9.8007,0.063563
0.094352,0.087087,0.11762,0.094834,0.092715,0.095207,0.10108,0.71229,1.195,9.9849,0.068707
0.094124,0.098941,0.12087,0.10426,0.10869,0.1018,0.10564,0.70997,1.2346,9.894,0.071886
0.092171,0.089994,0.11622,0.10113,0.097407,0.10142,0.099906,0.72854,1.1738,10.229,0.071753
0.096172,0.095664,0.12068,0.10765,0.099305,0.10149,0.10999,0.72619,1.3019,10.229,0.069299
0.10578,0.10573,0.12812,0.10232,0.10295,0.10254,0.10761,0.70562,1.2796,9.8634,0.065015
0.11068,0.090018,0.10705,0.091462,0.093238,0.091255,0.10195,0.71204,1.2608,10.421,0.059177
0.089046,0.085488,0.10827,0.10157,0.11664,0.11003,0.10173,0.66693,1.2046,9.859,0.069707
0.094269,0.091758,0.11652,0.095911,0.09977,0.099645,0.1033,0.7252,1.1604,9.8868,0.06884
0.092351,0.084911,0.11304,0.1016,0.11456,0.098808,0.10692,0.72666,1.178,9.8709,0.062166
0.09105,0.087849,0.10451,0.089613,0.09325,0.095648,0.10147,0.70603,1.17,9.86,0.06892
0.091651,0.086116,0.10816,0.095234,0.097876,0.10044,0.10927,0.71376,1.2171,9.8295,0.070045
0.093788,0.09061,0.11239,0.096835,0.096987,0.10404,0.10459,0.73617,1.1838,9.837,0.070152
0.089112,0.090064,0.11284,0.095096,0.098313,0.094007,0.10204,0.71872,1.2099,9.8628,0.065283
0.093484,0.095307,0.11775,0.097341,0.098397,0.094786,0.10286,0.71886,1.2052,9.7824,0.070272
0.09313,0.092723,0.11412,0.10001,0.095615,0.095175,0.098594,0.72099,1.2049,9.8571,0.065438
0.09541,0.094791,0.11752,0.097973,0.097939,0.097977,0.1003,0.71256,1.1674,9.8219,0.073736
0.098148,0.093307,0.11541,0.095608,0.095302,0.094988,0.10109,0.71504,1.2214,9.7952,0.066744
,,,,,,,,,,
0.09479255,0.0918788,0.1155625,0.0998924,0.1002402,0.09898775,0.10359645,0.7152185,1.21057,9.92004,0.0678762
F19,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.17589,0.13996,0.16059,0.14399,0.14496,0.14863,0.14283,1.0194,1.1672,10.406,0.10608
0.13763,0.13199,0.14678,0.13539,0.14109,0.14827,0.14312,0.99765,1.0774,10.648,0.112
0.12691,0.12217,0.14966,0.12564,0.14099,0.1462,0.1437,1.005,1.1213,10.485,0.11178
0.12556,0.12116,0.14879,0.13535,0.13895,0.14935,0.141,1.0097,1.1513,10.419,0.10282
0.12567,0.12698,0.14472,0.12814,0.1302,0.14514,0.13528,0.99478,1.1283,10.505,0.10486
0.12896,0.12603,0.14706,0.14117,0.14139,0.14717,0.14196,0.99559,1.3254,12.053,0.1055
0.14062,0.13636,0.16897,0.12902,0.1345,0.14821,0.13768,1.0001,1.0864,10.529,0.10872
0.12236,0.11894,0.14432,0.13307,0.1397,0.15045,0.13984,1.0008,1.0906,10.468,0.10021
0.12815,0.12833,0.14886,0.13756,0.14172,0.14969,0.14096,1.0209,1.0807,10.697,0.11224
0.13255,0.12824,0.14974,0.13264,0.14434,0.15344,0.13909,1.0189,1.1008,10.884,0.12652
0.13332,0.13092,0.14807,0.15323,0.14477,0.15112,0.14225,1.0074,1.0943,11.251,0.10065
0.13429,0.13665,0.15937,0.13779,0.14122,0.16746,0.14008,1.0172,1.138,10.498,0.126
0.13584,0.12949,0.14961,0.13799,0.14228,0.14811,0.14107,1.0056,1.1443,10.502,0.10155
0.13342,0.13071,0.14835,0.14234,0.13916,0.14613,0.14614,1.0115,1.1445,10.546,0.10285
0.14391,0.13691,0.16055,0.13688,0.13668,0.14968,0.13771,1.003,1.0944,10.542,0.10839
0.12639,0.12596,0.14091,0.1346,0.13519,0.14464,0.13742,0.99476,1.1563,10.486,0.12351
0.13252,0.1317,0.15453,0.14254,0.14326,0.15613,0.1514,1.1335,1.1226,10.483,0.10169
0.13044,0.13007,0.14985,0.1307,0.1362,0.14857,0.13589,0.99476,1.0844,10.457,0.10229
0.1247,0.1221,0.147,0.13258,0.13502,0.14323,0.13758,0.994,1.1473,10.397,0.10219
0.1331,0.12924,0.15354,0.13501,0.14949,0.154,0.13989,1.0006,1.0796,10.485,0.10124
,,,,,,,,,,
0.1336115,0.1291955,0.1510635,0.1362815,0.1400555,0.149781,0.1407445,1.011257,1.126755,10.63705,0.1080545
F20,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.14718,0.14026,0.15802,0.13074,0.13962,0.15018,0.14219,1.6893,1.0911,10.475,0.12399
0.14262,0.13171,0.15359,0.13082,0.14014,0.15201,0.15355,1.6611,1.1055,10.468,0.12697
0.14098,0.13439,0.15321,0.13319,0.14777,0.15665,0.14326,1.6635,1.0486,11.03,0.13199
0.12867,0.16227,0.16714,0.14517,0.15571,0.18658,0.14974,1.7707,1.0624,10.752,0.12278
0.1425,0.13755,0.1592,0.13913,0.14598,0.15599,0.14957,1.7047,1.1276,10.657,0.15273
0.13373,0.12959,0.15514,0.1328,0.1367,0.14544,0.14157,1.6806,1.0895,10.579,0.12901
0.14976,0.14346,0.16246,0.13635,0.14741,0.15975,0.14282,1.6432,1.1117,10.528,0.12079
0.12653,0.12382,0.18073,0.14243,0.15063,0.14659,0.13371,1.6242,1.0492,10.568,0.1282
0.15061,0.14116,0.16091,0.14224,0.14356,0.15356,0.14187,1.6423,1.0965,10.454,0.14662
0.12986,0.13038,0.15586,0.13883,0.14325,0.1588,0.15769,1.6504,1.1194,10.435,0.12751
0.13737,0.13242,0.1579,0.13245,0.14393,0.14965,0.14444,1.6585,1.109,10.501,0.13111
0.12913,0.12324,0.14926,0.13367,0.14465,0.15493,0.14293,1.6455,1.0991,10.507,0.12568
0.14068,0.1364,0.16301,0.13795,0.15472,0.1547,0.14171,1.6493,1.0632,10.603,0.12301
0.14118,0.13673,0.15996,0.13427,0.14294,0.15163,0.14583,1.6659,1.122,10.59,0.1271
0.15108,0.14394,0.16809,0.14243,0.14714,0.15343,0.14331,1.6787,1.0417,10.673,0.12425
0.12382,0.13107,0.15538,0.13362,0.13356,0.14574,0.14196,1.6518,1.1068,10.598,0.12598
0.12882,0.12439,0.14531,0.1314,0.13921,0.15288,0.14056,1.6588,1.0655,10.673,0.12636
0.13182,0.12787,0.14764,0.12912,0.14299,0.15081,0.14238,1.6726,1.0567,10.593,0.13079
0.14334,0.13636,0.15846,0.13612,0.14116,0.1564,0.14106,1.6568,1.0594,10.632,0.11334
0.14509,0.13542,0.15817,0.13216,0.14293,0.15421,0.14486,1.6477,1.0572,10.603,0.13582
,,,,,,,,,,
0.1382385,0.1351215,0.158472,0.1357445,0.1442,0.1544965,0.1442505,1.66578,1.084105,10.59595,0.1287015
F21,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.36194,0.37047,0.42251,0.40557,0.38323,0.40467,0.39979,1.4659,1.5118,13.426,0.27883
0.36705,0.36287,0.42808,0.41175,0.40059,0.40466,0.41471,1.4769,1.5117,13.504,0.29591
0.36842,0.37159,0.43454,0.40903,0.38823,0.40588,0.40811,1.4741,1.5081,13.524,0.33266
0.34617,0.37809,0.43689,0.39723,0.40347,0.40909,0.40742,1.4793,1.4915,13.415,0.29229
0.3654,0.35826,0.42415,0.41849,0.39272,0.39829,0.39826,1.4872,1.5136,13.413,0.28084
0.33503,0.3527,0.4216,0.42101,0.39631,0.40126,0.41128,1.472,1.5121,13.386,0.29217
0.3604,0.36713,0.43871,0.41137,0.38993,0.40727,0.40168,1.4698,1.535,13.44,0.28401
0.3841,0.36477,0.40755,0.4264,0.38115,0.40086,0.39966,1.4699,1.496,13.546,0.29506
0.36896,0.39767,0.43633,0.4173,0.39514,0.41464,0.40756,1.4905,1.5164,13.529,0.30546
0.35361,0.35441,0.42485,0.41459,0.38835,0.41348,0.40723,1.5066,1.5433,13.88,0.34701
0.43327,0.38882,0.45551,0.39598,0.391,0.41886,0.41962,1.4835,1.5143,13.479,0.28422
0.36104,0.36463,0.42919,0.41416,0.3913,0.41041,0.42384,1.4886,1.4995,13.421,0.29463
0.33692,0.35081,0.41605,0.4269,0.39102,0.4042,0.39976,1.4687,1.4918,15.55,0.36618
0.72275,0.8034,1.1063,0.99004,0.73906,0.7689,0.57381,1.8129,1.7575,14.702,0.33038
0.38442,0.37425,0.4429,0.42054,0.38996,0.40951,0.39878,1.4732,1.495,13.432,0.33193
0.32859,0.36584,0.43806,0.39292,0.40218,0.40685,0.40732,1.4978,1.5185,13.543,0.29836
0.34028,0.35561,0.42004,0.42861,0.38413,0.39938,0.40465,1.4806,1.4873,13.474,0.29628
0.33127,0.35184,0.40834,0.44171,0.39215,0.40934,0.40374,1.4875,1.463,13.652,0.29118
0.34007,0.35566,0.40724,0.43277,0.38524,0.40324,0.41161,1.4848,1.504,13.505,0.2933
0.33459,0.34846,0.42015,0.42205,0.38254,0.40702,0.39938,1.4534,1.5186,13.426,0.33367
,,,,,,,,,,
0.376214,0.386864,0.4609495,0.444921,0.408385,0.4248905,0.4149105,1.49616,1.51945,13.66235,0.3062185
F22,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.43627,0.51898,0.51891,0.52992,0.50547,0.52443,0.5067,1.5589,1.7028,14.709,0.37337
0.46969,0.49159,0.54706,0.51778,0.52696,0.54938,0.51955,1.6078,1.6962,15.239,0.40608
0.43656,0.49351,0.55508,0.50951,0.50878,0.50166,0.5106,1.5581,1.7048,14.69,0.36676
0.47389,0.49127,0.54542,0.49837,0.51084,0.52379,0.50151,1.5597,1.695,14.641,0.37887
0.44773,0.47988,0.53913,0.50474,0.51607,0.5246,0.52084,1.5589,1.761,14.679,0.35782
0.4458,0.47803,0.56183,0.50155,0.50061,0.51288,0.51698,1.5599,1.6803,14.67,0.36113
0.43891,0.46988,0.54134,0.50562,0.49985,0.52071,0.5096,1.5858,1.6447,14.663,0.36458
0.43771,0.47908,0.5572,0.51052,0.50665,0.52797,0.51368,1.5838,1.695,14.68,0.37357
0.46945,0.49328,0.53459,0.56641,0.52533,0.51212,0.51446,1.5644,1.7271,14.711,0.36776
0.43031,0.5118,0.5007,0.49775,0.50948,0.52023,0.51277,1.5564,1.7226,14.674,0.36922
0.46706,0.48412,0.56105,0.49968,0.52092,0.51696,0.54519,1.5676,1.6892,14.761,0.37015
0.40652,0.503,0.52806,0.5186,0.5424,0.49709,0.50704,1.5606,1.7005,14.85,0.37789
0.42314,0.48157,0.54375,0.5214,0.50395,0.55169,0.54634,1.5866,1.7067,14.689,0.39598
0.42097,0.51546,0.5043,0.52548,0.51682,0.5183,0.51399,1.5547,1.6903,14.665,0.35811
0.47361,0.48688,0.5591,0.50165,0.51969,0.51797,0.51354,1.5553,1.6794,14.662,0.35255
0.45642,0.47429,0.55463,0.49478,0.49406,0.53541,0.48927,1.5637,1.6493,14.676,0.3566
0.4292,0.47807,0.55892,0.51216,0.5293,0.51509,0.5144,1.5697,1.6987,14.817,0.35861
0.46655,0.488,0.55702,0.49848,0.52,0.51758,0.53784,1.6236,1.6967,14.77,0.40976
0.42365,0.51705,0.50667,0.50538,0.51298,0.51392,0.53081,1.5554,1.6633,14.623,0.37155
0.47744,0.48593,0.55334,0.50532,0.5192,0.519,0.5139,1.5628,1.703,14.623,0.42
,,,,,,,,,,
0.446544,0.4910835,0.541405,0.511255,0.514468,0.521039,0.5169505,1.569685,1.69533,14.7246,0.374518
F23,,,,,,,,,,
WOA,EWOA-2,EWOA-2a,EWOA-3,EWOA-3a,EWOA-4,EWOA-4a,CA,ABC,DE,GWO
0.57086,0.65813,0.68456,0.67559,0.65698,0.67383,0.6611,1.6803,1.9333,16.417,0.46723
0.58562,0.66496,0.68004,0.65741,0.6671,0.67521,0.67336,1.6855,1.947,16.462,0.49581
0.55252,0.64971,0.68473,0.66885,0.65887,0.70997,0.64976,1.6588,1.9531,16.394,0.48459
0.60734,0.68046,0.66894,0.67684,0.67083,0.67215,0.66224,1.7113,1.9356,16.686,0.50131
0.55435,0.64868,0.78681,0.68417,0.66829,0.66604,0.69385,1.6966,1.9563,17.271,0.50414
0.55595,0.6601,0.66556,0.67333,0.67079,0.69737,0.65885,1.6887,1.9328,16.587,0.46753
0.57421,0.66097,0.66503,0.67001,0.66614,0.67061,0.66465,1.7055,2.0242,16.443,0.48371
0.57553,0.66648,0.67296,0.666,0.6766,0.68468,0.66478,1.6858,1.9566,16.431,0.49736
0.55213,0.6673,0.67275,0.67262,0.67476,0.66828,0.66949,1.6797,1.9488,16.436,0.50476
0.57186,0.65844,0.67316,0.66659,0.67408,0.66219,0.66279,1.7023,1.9457,16.589,0.47249
0.60663,0.64259,0.66942,0.66738,0.66911,0.66938,0.66224,1.7196,2.0048,16.903,0.48962
0.57558,0.66426,0.66005,0.66827,0.65664,0.67796,0.6618,1.7143,1.9366,16.348,0.51713
0.54338,0.66256,0.67323,0.66338,0.66404,0.67715,0.67197,1.7036,1.9572,16.427,0.47816
0.59967,0.67079,0.65754,0.65981,0.6571,0.67552,0.68665,1.7204,1.9256,16.309,0.47084
0.57698,0.63962,0.66052,0.68964,0.63088,0.66239,0.68081,1.6847,1.9304,16.356,0.49526
0.54992,0.65899,0.6742,0.6746,0.6573,0.69046,0.63644,1.6922,1.9172,16.34,0.48926
0.54894,0.6606,0.67686,0.66812,0.65824,0.6782,0.66837,1.6714,1.9355,16.47,0.50527
0.5474,0.65293,0.66912,0.65172,0.66204,0.66332,0.67249,1.7082,1.94,16.368,0.49418
0.55101,0.65204,0.67049,0.65936,0.67923,0.6811,0.70083,1.6934,1.9571,16.578,0.53948
0.56271,0.65329,0.67705,0.66654,0.65829,0.67352,0.67342,1.7063,1.9709,16.347,0.5125
,,,,,,,,,,
0.5681295,0.658645,0.677151,0.6690115,0.6638655,0.6764665,0.6687945,1.69543,1.950435,16.5081,0.4935315
